component_id,mean,sum,count,min,max
21326,2.000000,2.000000,1.000000,1.000000,1.000000
21317,0.999686,1.000000,0.999686,0.999686,0.999686
21314,1.959942,2.000000,0.979971,0.979971,0.979971
21313,2.000000,2.000000,1.000000,1.000000,1.000000
21293,1.999999,2.000000,1.000000,1.000000,1.000000
21277,2.000000,2.000000,1.000000,1.000000,1.000000
21272,5.822339,6.000000,0.970390,0.965276,0.978597
21230,1.942706,2.000000,0.971353,0.971353,0.971353
21131,1.934205,2.000000,0.967103,0.967103,0.967103
21121,1.983565,2.000000,0.991782,0.991782,0.991782
21112,1.934403,2.000000,0.967202,0.967202,0.967202
21108,1.925746,2.000000,0.962873,0.962873,0.962873
21091,1.973466,2.000000,0.986733,0.986733,0.986733
21074,1.963292,2.000000,0.981646,0.981646,0.981646
21069,1.929397,2.000000,0.964699,0.964699,0.964699
21068,3.900836,4.000000,0.975209,0.963912,0.986506
21065,5.932549,6.000000,0.988758,0.986275,0.991651
21057,1.952557,2.000000,0.976279,0.976279,0.976279
21055,1.941779,2.000000,0.970890,0.970890,0.970890
21040,1.921613,2.000000,0.960806,0.960806,0.960806
21039,1.969995,2.000000,0.984997,0.984997,0.984997
21029,1.955852,2.000000,0.977926,0.977926,0.977926
21028,1.937801,2.000000,0.968901,0.968901,0.968901
21018,1.946282,2.000000,0.973141,0.973141,0.973141
21016,9.767331,10.000000,0.976733,0.972856,0.984199
21013,1.971245,2.000000,0.985623,0.985623,0.985623
21010,5.828954,6.000000,0.971492,0.964254,0.976687
21009,1.976852,2.000000,0.988426,0.988426,0.988426
21007,1.947500,2.000000,0.973750,0.973750,0.973750
21004,5.865681,6.000000,0.977613,0.974351,0.981423
21000,1.923347,2.000000,0.961673,0.961673,0.961673
20999,3.886844,4.000000,0.971711,0.967532,0.975890
20997,1.926580,2.000000,0.963290,0.963290,0.963290
20996,1.925978,2.000000,0.962989,0.962989,0.962989
20990,1.946797,2.000000,0.973398,0.973398,0.973398
20989,1.982090,2.000000,0.991045,0.991045,0.991045
20988,5.847898,6.000000,0.974650,0.960624,0.982417
20979,1.991537,2.000000,0.995769,0.995769,0.995769
20976,1.967298,2.000000,0.983649,0.983649,0.983649
20967,1.958122,2.000000,0.979061,0.979061,0.979061
20966,5.866665,6.000000,0.977778,0.972743,0.982554
20965,1.937479,2.000000,0.968740,0.968740,0.968740
20961,1.969998,2.000000,0.984999,0.984999,0.984999
20960,1.920389,2.000000,0.960194,0.960194,0.960194
20959,3.902803,4.000000,0.975701,0.960122,0.991279
20958,5.824958,6.000000,0.970826,0.962613,0.982636
20957,1.965659,2.000000,0.982829,0.982829,0.982829
20956,5.840624,6.000000,0.973437,0.963835,0.992599
20955,5.916151,6.000000,0.986025,0.978626,0.994932
20954,1.935744,2.000000,0.967872,0.967872,0.967872
20938,3.911792,4.000000,0.977948,0.971147,0.984749
20932,7.828254,8.000000,0.978532,0.973236,0.984976
20930,9.755365,10.000000,0.975537,0.966726,0.985485
20927,1.982722,2.000000,0.991361,0.991361,0.991361
20924,1.944224,2.000000,0.972112,0.972112,0.972112
20920,1.941266,2.000000,0.970633,0.970633,0.970633
20918,1.953676,2.000000,0.976838,0.976838,0.976838
20914,3.885462,4.000000,0.971366,0.971102,0.971629
20913,6.783554,7.000000,0.969079,0.961007,0.979844
20910,5.862746,6.000000,0.977124,0.968059,0.983746
20907,7.826161,8.000000,0.978270,0.967916,0.989522
20905,1.960333,2.000000,0.980167,0.980167,0.980167
20903,7.859316,8.000000,0.982414,0.977237,0.990017
20900,1.934872,2.000000,0.967436,0.967436,0.967436
20898,3.888789,4.000000,0.972197,0.971687,0.972708
20892,1.923827,2.000000,0.961913,0.961913,0.961913
20890,1.932638,2.000000,0.966319,0.966319,0.966319
20889,5.844093,6.000000,0.974016,0.964029,0.992783
20888,5.910029,6.000000,0.985005,0.978651,0.994371
20886,1.949458,2.000000,0.974729,0.974729,0.974729
20878,1.985149,2.000000,0.992574,0.992574,0.992574
20874,15.761855,16.000000,0.985116,0.978161,0.990513
20873,1.984763,2.000000,0.992382,0.992382,0.992382
20870,1.979186,2.000000,0.989593,0.989593,0.989593
20866,1.924568,2.000000,0.962284,0.962284,0.962284
20865,9.755554,10.000000,0.975555,0.962295,0.989740
20863,5.921610,6.000000,0.986935,0.983931,0.988992
20860,3.872428,4.000000,0.968107,0.964372,0.971843
20856,1.938149,2.000000,0.969075,0.969075,0.969075
20848,5.877080,6.000000,0.979513,0.975849,0.983730
20846,1.932736,2.000000,0.966368,0.966368,0.966368
20845,9.736307,10.000000,0.973631,0.962812,0.994763
20842,12.704476,13.000000,0.977267,0.969737,0.985092
20841,9.756364,10.000000,0.975636,0.960324,0.982963
20838,11.858921,12.000000,0.988243,0.980345,0.992486
20837,6.809917,7.000000,0.972845,0.970068,0.974362
20836,1.926771,2.000000,0.963386,0.963386,0.963386
20832,13.715593,14.000000,0.979685,0.961525,0.994797
20830,14.685388,15.000000,0.979026,0.964572,0.991682
20829,9.819865,10.000000,0.981987,0.975944,0.986907
20827,1.962190,2.000000,0.981095,0.981095,0.981095
20824,1.946157,2.000000,0.973079,0.973079,0.973079
20823,5.841761,6.000000,0.973627,0.964227,0.991256
20822,11.893412,12.000000,0.991118,0.985911,0.993043
20816,1.968582,2.000000,0.984291,0.984291,0.984291
20814,5.901357,6.000000,0.983559,0.979176,0.987481
20776,2.000000,2.000000,1.000000,1.000000,1.000000
20769,1.999998,2.000000,0.999999,0.999999,0.999999
10265,5.817022,6.000000,0.969504,0.961966,0.978824
10115,1.953036,2.000000,0.976518,0.976518,0.976518
10075,1.946348,2.000000,0.973174,0.973174,0.973174
10031,1.921440,2.000000,0.960720,0.960720,0.960720
9905,1.982773,2.000000,0.991386,0.991386,0.991386
9851,1.952204,2.000000,0.976102,0.976102,0.976102
9769,1.951930,2.000000,0.975965,0.975965,0.975965
9736,1.931273,2.000000,0.965637,0.965637,0.965637
9634,1.999999,2.000000,0.999999,0.999999,0.999999
9521,1.999999,2.000000,1.000000,1.000000,1.000000
9488,1.999999,2.000000,1.000000,1.000000,1.000000
9393,1.985819,2.000000,0.992909,0.992909,0.992909
9348,1.955658,2.000000,0.977829,0.977829,0.977829
9321,1.952276,2.000000,0.976138,0.976138,0.976138
9173,2.000000,2.000000,1.000000,1.000000,1.000000
9099,1.975294,2.000000,0.987647,0.987647,0.987647
9093,1.933126,2.000000,0.966563,0.966563,0.966563
9010,2.000000,2.000000,1.000000,1.000000,1.000000
8951,1.935541,2.000000,0.967770,0.967770,0.967770
8903,1.968812,2.000000,0.984406,0.984406,0.984406
8896,2.000000,2.000000,1.000000,1.000000,1.000000
8873,1.961891,2.000000,0.980945,0.980945,0.980945
8865,1.976842,2.000000,0.988421,0.988421,0.988421
8852,1.999830,2.000000,0.999915,0.999915,0.999915
8833,1.921128,2.000000,0.960564,0.960564,0.960564
8819,1.985324,2.000000,0.992662,0.992662,0.992662
8816,1.929523,2.000000,0.964762,0.964762,0.964762
8802,2.000000,2.000000,1.000000,1.000000,1.000000
8797,2.000000,2.000000,1.000000,1.000000,1.000000
8795,1.977783,2.000000,0.988891,0.988891,0.988891
8792,2.000000,2.000000,1.000000,1.000000,1.000000
8783,1.999999,2.000000,0.999999,0.999999,0.999999
8767,2.000000,2.000000,1.000000,1.000000,1.000000
8509,2.000000,2.000000,1.000000,1.000000,1.000000
8498,6.000000,6.000000,1.000000,1.000000,1.000000
8497,5.999998,6.000000,1.000000,1.000000,1.000000
8496,6.000000,6.000000,1.000000,1.000000,1.000000
8495,5.999998,6.000000,1.000000,1.000000,1.000000
8494,6.000000,6.000000,1.000000,1.000000,1.000000
8493,6.000000,6.000000,1.000000,1.000000,1.000000
8492,6.000000,6.000000,1.000000,1.000000,1.000000
8491,5.999998,6.000000,1.000000,1.000000,1.000000
8490,6.000000,6.000000,1.000000,1.000000,1.000000
8489,6.000000,6.000000,1.000000,1.000000,1.000000
8488,5.999998,6.000000,1.000000,1.000000,1.000000
8484,6.000000,6.000000,1.000000,1.000000,1.000000
8470,2.000000,2.000000,1.000000,1.000000,1.000000
8468,2.000000,2.000000,1.000000,1.000000,1.000000
8454,2.000000,2.000000,1.000000,1.000000,1.000000
8449,1.999999,2.000000,1.000000,1.000000,1.000000
8447,2.000000,2.000000,1.000000,1.000000,1.000000
8442,1.999998,2.000000,0.999999,0.999999,0.999999
8439,6.000000,6.000000,1.000000,1.000000,1.000000
8435,2.000000,2.000000,1.000000,1.000000,1.000000
8434,2.000000,2.000000,1.000000,1.000000,1.000000
8433,2.000000,2.000000,1.000000,1.000000,1.000000
8427,2.000000,2.000000,1.000000,1.000000,1.000000
8426,2.000000,2.000000,1.000000,1.000000,1.000000
8425,1.999999,2.000000,1.000000,1.000000,1.000000
8423,5.999997,6.000000,0.999999,0.999999,0.999999
8421,2.000000,2.000000,1.000000,1.000000,1.000000
8420,2.000000,2.000000,1.000000,1.000000,1.000000
8413,2.000000,2.000000,1.000000,1.000000,1.000000
8412,2.000000,2.000000,1.000000,1.000000,1.000000
8411,2.000000,2.000000,1.000000,1.000000,1.000000
8410,2.000000,2.000000,1.000000,1.000000,1.000000
8409,1.999999,2.000000,1.000000,1.000000,1.000000
8408,2.000000,2.000000,1.000000,1.000000,1.000000
8398,2.000000,2.000000,1.000000,1.000000,1.000000
8397,2.000000,2.000000,1.000000,1.000000,1.000000
8395,2.000000,2.000000,1.000000,1.000000,1.000000
8392,1.999999,2.000000,1.000000,1.000000,1.000000
8391,2.000000,2.000000,1.000000,1.000000,1.000000
8390,1.999999,2.000000,1.000000,1.000000,1.000000
8385,2.000000,2.000000,1.000000,1.000000,1.000000
8373,2.000000,2.000000,1.000000,1.000000,1.000000
8368,2.000000,2.000000,1.000000,1.000000,1.000000
8343,2.000000,2.000000,1.000000,1.000000,1.000000
8310,1.989999,2.000000,0.995000,0.995000,0.995000
8305,7.959907,8.000000,0.994988,0.993633,0.995937
8304,1.989084,2.000000,0.994542,0.994542,0.994542
8303,7.917644,8.000000,0.989705,0.987956,0.994329
8246,5.917208,6.000000,0.986201,0.983293,0.991577
8094,2.000000,2.000000,1.000000,1.000000,1.000000
8023,2.000000,2.000000,1.000000,1.000000,1.000000
8022,2.000000,2.000000,1.000000,1.000000,1.000000
8020,6.000000,6.000000,1.000000,1.000000,1.000000
8018,2.000000,2.000000,1.000000,1.000000,1.000000
8015,2.000000,2.000000,1.000000,1.000000,1.000000
8013,5.999997,6.000000,1.000000,1.000000,1.000000
8011,1.961107,2.000000,0.980554,0.980554,0.980554
8010,2.000000,2.000000,1.000000,1.000000,1.000000
8009,1.999999,2.000000,1.000000,1.000000,1.000000
8007,1.999999,2.000000,0.999999,0.999999,0.999999
7990,2.000000,2.000000,1.000000,1.000000,1.000000
7988,2.000000,2.000000,1.000000,1.000000,1.000000
7981,2.000000,2.000000,1.000000,1.000000,1.000000
7980,2.000000,2.000000,1.000000,1.000000,1.000000
7974,2.000000,2.000000,1.000000,1.000000,1.000000
7897,2.000000,2.000000,1.000000,1.000000,1.000000
7896,2.000000,2.000000,1.000000,1.000000,1.000000
7894,2.000000,2.000000,1.000000,1.000000,1.000000
7701,3.844009,4.000000,0.961002,0.960423,0.961581
7603,1.970344,2.000000,0.985172,0.985172,0.985172
7580,2.000000,2.000000,1.000000,1.000000,1.000000
7549,2.000000,2.000000,1.000000,1.000000,1.000000
7354,1.999999,2.000000,0.999999,0.999999,0.999999
7353,2.000000,2.000000,1.000000,1.000000,1.000000
7345,1.999999,2.000000,1.000000,1.000000,1.000000
7342,1.999999,2.000000,1.000000,1.000000,1.000000
7336,2.000000,2.000000,1.000000,1.000000,1.000000
7328,2.000000,2.000000,1.000000,1.000000,1.000000
7325,1.999999,2.000000,1.000000,1.000000,1.000000
7305,2.000000,2.000000,1.000000,1.000000,1.000000
7304,2.000000,2.000000,1.000000,1.000000,1.000000
7300,2.000000,2.000000,1.000000,1.000000,1.000000
7299,2.000000,2.000000,1.000000,1.000000,1.000000
7243,1.952861,2.000000,0.976431,0.976431,0.976431
7223,1.999999,2.000000,1.000000,1.000000,1.000000
7188,1.930714,2.000000,0.965357,0.965357,0.965357
7067,1.924454,2.000000,0.962227,0.962227,0.962227
7017,1.964834,2.000000,0.982417,0.982417,0.982417
6956,1.925622,2.000000,0.962811,0.962811,0.962811
6913,1.929365,2.000000,0.964683,0.964683,0.964683
6881,1.927239,2.000000,0.963619,0.963619,0.963619
6812,1.922075,2.000000,0.961038,0.961038,0.961038
6779,1.963116,2.000000,0.981558,0.981558,0.981558
6758,6.000000,6.000000,1.000000,1.000000,1.000000
6736,1.993493,2.000000,0.996747,0.996747,0.996747
6668,1.961891,2.000000,0.980946,0.980946,0.980946
6655,1.923929,2.000000,0.961964,0.961964,0.961964
6644,1.962746,2.000000,0.981373,0.981373,0.981373
6636,2.000000,2.000000,1.000000,1.000000,1.000000
6615,1.999999,2.000000,1.000000,1.000000,1.000000
6515,2.000000,2.000000,1.000000,1.000000,1.000000
6477,1.960152,2.000000,0.980076,0.980076,0.980076
6468,2.000000,2.000000,1.000000,1.000000,1.000000
6467,2.000000,2.000000,1.000000,1.000000,1.000000
6416,2.000000,2.000000,1.000000,1.000000,1.000000
6336,1.924133,2.000000,0.962067,0.962067,0.962067
6323,1.977319,2.000000,0.988660,0.988660,0.988660
6312,5.876471,6.000000,0.979412,0.969118,1.000000
6243,1.976941,2.000000,0.988471,0.988471,0.988471
6214,1.999999,2.000000,1.000000,1.000000,1.000000
6098,2.000000,2.000000,1.000000,1.000000,1.000000
6004,1.957907,2.000000,0.978953,0.978953,0.978953
5904,2.000000,2.000000,1.000000,1.000000,1.000000
5876,2.000000,2.000000,1.000000,1.000000,1.000000
5874,1.999999,2.000000,1.000000,1.000000,1.000000
5864,2.000000,2.000000,1.000000,1.000000,1.000000
5863,2.000000,2.000000,1.000000,1.000000,1.000000
5848,2.000000,2.000000,1.000000,1.000000,1.000000
5834,2.000000,2.000000,1.000000,1.000000,1.000000
5803,2.000000,2.000000,1.000000,1.000000,1.000000
5796,1.999999,2.000000,1.000000,1.000000,1.000000
5779,1.999999,2.000000,1.000000,1.000000,1.000000
5755,2.000000,2.000000,1.000000,1.000000,1.000000
5745,2.000000,2.000000,1.000000,1.000000,1.000000
5740,2.000000,2.000000,1.000000,1.000000,1.000000
5737,1.921412,2.000000,0.960706,0.960706,0.960706
5729,1.999999,2.000000,1.000000,1.000000,1.000000
5728,1.999999,2.000000,1.000000,1.000000,1.000000
5725,2.000000,2.000000,1.000000,1.000000,1.000000
5695,1.926396,2.000000,0.963198,0.963198,0.963198
5691,1.941436,2.000000,0.970718,0.970718,0.970718
5641,2.000000,2.000000,1.000000,1.000000,1.000000
5638,1.935094,2.000000,0.967547,0.967547,0.967547
5624,2.000000,2.000000,1.000000,1.000000,1.000000
5616,1.999999,2.000000,1.000000,1.000000,1.000000
5586,2.000000,2.000000,1.000000,1.000000,1.000000
5570,2.000000,2.000000,1.000000,1.000000,1.000000
5485,1.964371,2.000000,0.982186,0.982186,0.982186
5394,1.929370,2.000000,0.964685,0.964685,0.964685
5340,1.999999,2.000000,1.000000,1.000000,1.000000
5326,1.945076,2.000000,0.972538,0.972538,0.972538
5319,1.928597,2.000000,0.964299,0.964299,0.964299
5288,1.949030,2.000000,0.974515,0.974515,0.974515
5269,2.000000,2.000000,1.000000,1.000000,1.000000
2247,1.925010,2.000000,0.962505,0.962505,0.962505
2103,9.770030,10.000000,0.977003,0.963046,0.983567
2005,7.756103,8.000000,0.969513,0.960738,0.977123
1876,1.941180,2.000000,0.970590,0.970590,0.970590
1818,1.964917,2.000000,0.982459,0.982459,0.982459
1563,1.930402,2.000000,0.965201,0.965201,0.965201
1266,1.937681,2.000000,0.968841,0.968841,0.968841
1190,1.920457,2.000000,0.960228,0.960228,0.960228
1180,1.938781,2.000000,0.969391,0.969391,0.969391
1140,1.925010,2.000000,0.962505,0.962505,0.962505
1123,1.934192,2.000000,0.967096,0.967096,0.967096
534,1.934925,2.000000,0.967463,0.967463,0.967463
519,2.000000,2.000000,1.000000,1.000000,1.000000
516,2.000000,2.000000,1.000000,1.000000,1.000000
491,2.000000,2.000000,1.000000,1.000000,1.000000
489,2.000000,2.000000,1.000000,1.000000,1.000000
469,2.000000,2.000000,1.000000,1.000000,1.000000
468,1.999999,2.000000,1.000000,1.000000,1.000000
457,2.000000,2.000000,1.000000,1.000000,1.000000
456,6.786586,7.000000,0.969512,0.965733,0.970723
420,1.994426,2.000000,0.997213,0.997213,0.997213
417,5.827116,6.000000,0.971186,0.970018,0.973410
364,5.864763,6.000000,0.977461,0.966191,1.000000
363,1.936693,2.000000,0.968346,0.968346,0.968346
359,2.000000,2.000000,1.000000,1.000000,1.000000
358,2.000000,2.000000,1.000000,1.000000,1.000000
355,2.000000,2.000000,1.000000,1.000000,1.000000
353,2.000000,2.000000,1.000000,1.000000,1.000000
352,1.997650,2.000000,0.998825,0.998825,0.998825
338,5.903742,6.000000,0.983957,0.975935,1.000000
313,2.000000,2.000000,1.000000,1.000000,1.000000
308,1.941414,2.000000,0.970707,0.970707,0.970707
263,1.999999,2.000000,1.000000,1.000000,1.000000
259,6.000000,6.000000,1.000000,1.000000,1.000000
123,2.000000,2.000000,1.000000,1.000000,1.000000
102,1.922100,2.000000,0.961050,0.961050,0.961050
101,2.000000,2.000000,1.000000,1.000000,1.000000
78,1.934454,2.000000,0.967227,0.967227,0.967227
76,1.996031,2.000000,0.998016,0.998016,0.998016
15,5.999997,6.000000,0.999999,0.999999,0.999999
36,6.000000,6.000000,1.000000,1.000000,1.000000
175,2.000000,2.000000,1.000000,1.000000,1.000000
197,1.948894,2.000000,0.974447,0.974447,0.974447
201,2.000000,2.000000,1.000000,1.000000,1.000000
208,2.000000,2.000000,1.000000,1.000000,1.000000
212,1.999999,2.000000,0.999999,0.999999,0.999999
213,1.989428,2.000000,0.994714,0.994714,0.994714
232,5.999998,6.000000,1.000000,1.000000,1.000000
239,1.993207,2.000000,0.996603,0.996603,0.996603
242,2.000000,2.000000,1.000000,1.000000,1.000000
244,1.999999,2.000000,1.000000,1.000000,1.000000
248,2.000000,2.000000,1.000000,1.000000,1.000000
249,2.000000,2.000000,1.000000,1.000000,1.000000
252,1.999999,2.000000,0.999999,0.999999,0.999999
253,2.000000,2.000000,1.000000,1.000000,1.000000
554,9.734228,10.000000,0.973423,0.962133,0.979239
601,2.000000,2.000000,1.000000,1.000000,1.000000
615,2.000000,2.000000,1.000000,1.000000,1.000000
617,2.000000,2.000000,1.000000,1.000000,1.000000
622,2.000000,2.000000,1.000000,1.000000,1.000000
623,2.000000,2.000000,1.000000,1.000000,1.000000
627,2.000000,2.000000,1.000000,1.000000,1.000000
629,2.000000,2.000000,1.000000,1.000000,1.000000
630,1.999998,2.000000,0.999999,0.999999,0.999999
634,2.000000,2.000000,1.000000,1.000000,1.000000
635,2.000000,2.000000,1.000000,1.000000,1.000000
637,1.999999,2.000000,0.999999,0.999999,0.999999
638,2.000000,2.000000,1.000000,1.000000,1.000000
642,2.000000,2.000000,1.000000,1.000000,1.000000
643,2.000000,2.000000,1.000000,1.000000,1.000000
644,1.999999,2.000000,1.000000,1.000000,1.000000
645,2.000000,2.000000,1.000000,1.000000,1.000000
652,1.999998,2.000000,0.999999,0.999999,0.999999
654,2.000000,2.000000,1.000000,1.000000,1.000000
655,2.000000,2.000000,1.000000,1.000000,1.000000
656,2.000000,2.000000,1.000000,1.000000,1.000000
659,2.000000,2.000000,1.000000,1.000000,1.000000
660,2.000000,2.000000,1.000000,1.000000,1.000000
661,2.000000,2.000000,1.000000,1.000000,1.000000
665,1.999999,2.000000,0.999999,0.999999,0.999999
668,2.000000,2.000000,1.000000,1.000000,1.000000
669,2.000000,2.000000,1.000000,1.000000,1.000000
670,2.000000,2.000000,1.000000,1.000000,1.000000
671,1.999999,2.000000,1.000000,1.000000,1.000000
676,2.000000,2.000000,1.000000,1.000000,1.000000
700,1.999999,2.000000,1.000000,1.000000,1.000000
701,2.000000,2.000000,1.000000,1.000000,1.000000
705,1.999999,2.000000,0.999999,0.999999,0.999999
707,2.000000,2.000000,1.000000,1.000000,1.000000
708,2.000000,2.000000,1.000000,1.000000,1.000000
724,2.000000,2.000000,1.000000,1.000000,1.000000
730,1.999999,2.000000,1.000000,1.000000,1.000000
794,1.996207,2.000000,0.998104,0.998104,0.998104
845,1.990868,2.000000,0.995434,0.995434,0.995434
918,2.000000,2.000000,1.000000,1.000000,1.000000
1017,3.851742,4.000000,0.962935,0.962053,0.963817
1061,1.981122,2.000000,0.990561,0.990561,0.990561
1075,1.955145,2.000000,0.977573,0.977573,0.977573
1101,5.999997,6.000000,1.000000,1.000000,1.000000
1107,2.000000,2.000000,1.000000,1.000000,1.000000
1108,1.929991,2.000000,0.964996,0.964996,0.964996
2399,1.920602,2.000000,0.960301,0.960301,0.960301
2421,1.920519,2.000000,0.960259,0.960259,0.960259
2429,3.883205,4.000000,0.970801,0.962361,0.979242
2538,3.862527,4.000000,0.965632,0.963108,0.968155
2552,1.953650,2.000000,0.976825,0.976825,0.976825
2703,1.958465,2.000000,0.979233,0.979233,0.979233
2736,3.844320,4.000000,0.961080,0.960672,0.961488
2747,3.862143,4.000000,0.965536,0.964840,0.966231
2840,2.000000,2.000000,1.000000,1.000000,1.000000
2841,6.787417,7.000000,0.969631,0.964201,0.973976
3016,1.938074,2.000000,0.969037,0.969037,0.969037
3245,6.777241,7.000000,0.968177,0.964127,0.970405
3271,1.929767,2.000000,0.964884,0.964884,0.964884
3276,1.927167,2.000000,0.963583,0.963583,0.963583
3293,1.963658,2.000000,0.981829,0.981829,0.981829
3301,1.924868,2.000000,0.962434,0.962434,0.962434
3313,1.923869,2.000000,0.961934,0.961934,0.961934
3322,5.805913,6.000000,0.967652,0.962893,0.975888
3415,1.927042,2.000000,0.963521,0.963521,0.963521
3498,1.947857,2.000000,0.973929,0.973929,0.973929
3517,1.929592,2.000000,0.964796,0.964796,0.964796
3569,1.923071,2.000000,0.961535,0.961535,0.961535
3599,2.000000,2.000000,1.000000,1.000000,1.000000
3636,1.934210,2.000000,0.967105,0.967105,0.967105
3775,1.933558,2.000000,0.966779,0.966779,0.966779
3776,1.931281,2.000000,0.965641,0.965641,0.965641
3780,1.997743,2.000000,0.998872,0.998872,0.998872
3837,2.000000,2.000000,1.000000,1.000000,1.000000
3850,1.925210,2.000000,0.962605,0.962605,0.962605
3868,1.924287,2.000000,0.962143,0.962143,0.962143
3980,1.922945,2.000000,0.961473,0.961473,0.961473
4099,2.000000,2.000000,1.000000,1.000000,1.000000
4157,5.910543,6.000000,0.985090,0.980175,0.987790
4159,3.878786,4.000000,0.969697,0.966480,0.972913
4287,1.933784,2.000000,0.966892,0.966892,0.966892
4376,1.985825,2.000000,0.992912,0.992912,0.992912
4434,1.938084,2.000000,0.969042,0.969042,0.969042
4499,5.930689,6.000000,0.988448,0.983502,0.993246
4513,1.964330,2.000000,0.982165,0.982165,0.982165
4522,1.935881,2.000000,0.967940,0.967940,0.967940
4523,1.941712,2.000000,0.970856,0.970856,0.970856
4541,1.953637,2.000000,0.976818,0.976818,0.976818
4575,1.958206,2.000000,0.979103,0.979103,0.979103
4597,1.999999,2.000000,1.000000,1.000000,1.000000
4682,1.944649,2.000000,0.972324,0.972324,0.972324
4753,3.900170,4.000000,0.975042,0.969782,0.980304
4808,1.923190,2.000000,0.961595,0.961595,0.961595
4818,2.000000,2.000000,1.000000,1.000000,1.000000
4888,1.961014,2.000000,0.980507,0.980507,0.980507
4903,1.922674,2.000000,0.961337,0.961337,0.961337
4934,1.967267,2.000000,0.983634,0.983634,0.983634
4998,1.995192,2.000000,0.997596,0.997596,0.997596
5066,1.936960,2.000000,0.968480,0.968480,0.968480
10466,2.000000,2.000000,1.000000,1.000000,1.000000
10502,1.959732,2.000000,0.979866,0.979866,0.979866
10741,1.930644,2.000000,0.965322,0.965322,0.965322
10773,1.982611,2.000000,0.991305,0.991305,0.991305
10789,3.861339,4.000000,0.965335,0.964499,0.966171
10873,1.925518,2.000000,0.962759,0.962759,0.962759
10979,1.983915,2.000000,0.991957,0.991957,0.991957
11029,2.000000,2.000000,1.000000,1.000000,1.000000
11103,2.000000,2.000000,1.000000,1.000000,1.000000
11164,1.967874,2.000000,0.983937,0.983937,0.983937
11255,2.000000,2.000000,1.000000,1.000000,1.000000
11261,1.930749,2.000000,0.965375,0.965375,0.965375
